############################################
# INTERFACE #
############################################
#
# This is the local network device that Nova will listen on.
# You can view your list of available interfaces by running:
#
# ifconfig -a
#
# If the interface "default" is specified, the system will
# use the interface that contains the default route.
# Otherwise, this variable takes the string representation 
# of the device as found through ifconfig.
#
# EXAMPLE:
#INTERFACE eth0
INTERFACE eth0

############################################
# DATAFILE #
############################################
#
# Contains a path relative to the ~/.nova/ folder of where
# the data points file can by located.
#
# EXAMPLE:
#DATAFILE Config/data.txt
DATAFILE Config/data.txt

############################################
# SILENT_ALARM_PORT #
############################################
#
# Port for Nova instances to communicate 
# silent alarm notifications between eachother.
#
# EXAMPLE:
#SILENT_ALARM_PORT 4242
SILENT_ALARM_PORT 4242

############################################
# K #
############################################
#
# Number of nearest neighbors to check.
#
# EXAMPLE:
#K 3
K 3

############################################
# EPS #
############################################
#
# Error bound for the nearest neighbor search,
# 0 will imply exact nearest neighbors. Increasing
# EPS will decrease accuracy but increase running 
# time of the the nearest neigbor search.
#
# EXAMPLE:
#EPS 0.01
EPS 0.01

############################################
# CLASSIFICATION_TIMEOUT #
############################################
#
# Time in seconds to wait between 
# suspect classifications. If this value is
# set to 0, then continuous classification
# mode will be enabled, which will reclassify
# a suspect when any new information is obtained.
# However, doing this may result in loss of 
# performance and should be done at your own risk.
#
# EXAMPLE:
#CLASSIFICATION_TIMEOUT 5
CLASSIFICATION_TIMEOUT 3

############################################
# IS_TRAINING #
############################################
#
# Set training mode or classification mode.
# 	0: Classification mode
# 	1: Training mode
#
# EXAMPLE:
#IS_TRAINING 0
IS_TRAINING 0


############################################
# TRAINING_CAP_FOLDER #
############################################
# 
# Folder where classification engine training
# capture files will be stored.
# 
# EXAMPLE
# TRAINING_CAP_FOLDER Data
TRAINING_CAP_FOLDER Data

############################################
# THINNING_DISTANCE #
############################################
# 
# This sets how much the training data points
# are thinned out before writing them to the
# DB file. Any consecutive points who's squarred 
# distance is less than this value will be removed.
#
# A value of 0 will disable point thinning
# 
# Distances are based off of a normalized 
# data set, so distances will be < 1
# EXAMPLE
# THINNING_DISTANCE .0001
THINNING_DISTANCE 0.001

############################################

############################################
# CLASSIFICATION_THRESHOLD #
############################################
#
# Value of classification to define split 
# between hostile / benign suspects. A
# smaller value could result in more false
# positives. 
#
# EXAMPLE:
#CLASSIFICATION_THRESHOLD .5
CLASSIFICATION_THRESHOLD .5

############################################
# USER_HONEYD_CONFIG #
############################################
#
# Path relative to ~/.nova where the honeyd
# configuration file resides.
#
# EXAMPLE:
#USER_HONEYD_CONFIG Config/user_honeyd.config
USER_HONEYD_CONFIG Config/user_honeyd.config

############################################
# DOPPELGANGER_IP #
############################################
#
# IP address to use for the doppelganger.
#
# EXAMPLE:
#DOPPELGANGER_IP 10.0.0.1
DOPPELGANGER_IP 10.0.0.1

############################################
# DOPPELGANGER_INTERFACE #
############################################
#
# Interface to use for the doppelganger.
#
# EXAMPLE:
#DOPPELGANGER_INTERFACE lo
DOPPELGANGER_INTERFACE lo

############################################
# DM_ENABLED #
############################################
#
# Enable or disable the doppelganger module.
# With the doppelganger module enabled, hosts
# that have been detected as hostile will have
# a Doppelganger node dynamically rerouted in 
